±¸ºÐ,¾÷¼Ò¸í,¾÷ÅÂ,Ç°¸í,¼ÒÀçÁöµµ·Î¸íÁÖ¼Ò,¼ÒÀçÁöÁö¹øÁÖ¼Ò,À§µµ,°æµµ,µ¥ÀÌÅÍ±âÁØÀÏÀÚ
Àå¾È¹®°ÅºÏ½ÃÀå,±Á³×Ä¡Å²,À½½Ä,À½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 46 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 161-57,37.2918597,127.0150519,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,¿Ã·¹È£ÇÁ,À½½Ã,À½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î271¹ø±æ 40 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 275-7,37.2911269,127.0135186,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,ÁöÁßÇØ¶óÀÌºê,¼­ºñ½º¾÷,³ë·¡¿¬½ÀÀå,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 8 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 934¹ø±æ 8 -  1Ãþ(¿µÈ­µ¿),37.2909999,127.0133015,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,Ã¤ÇÃ¸°È£ÇÁ,À½½Ä,À½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 8 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 285-1,37.2909999,127.0133015,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,È£ÇÁ¿©Çà,À½½Ä,À½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 8 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 285-1,37.2909999,127.0133015,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,ºñ¾îÄý,À½½Ä,À½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î279¹ø±æ 34 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 294-9,37.2912886,127.0142146,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,ÀÌ°íÁý¿Õ ÁÖ¸Ô°í±â,À½½Ä,À½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î279¹ø±æ 34 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 294-9,37.2912886,127.0142146,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,¿µÈ­¼öÀÔÄÚ³Ê,¼Ò¸Å¾÷,ÀâÈ­,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 32 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 934¹ø±æ 32,37.2915686,127.0144016,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,µµ±úºñ³ë·¡¹æ,¼­ºñ½º¾÷,³ë·¡¿¬½ÀÀå,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 22 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 275-1,37.2913116,127.0139403,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,ºÏ¹®³ë·¡¹æ,¼­ºñ½º¾÷,³ë·¡¿¬½ÀÀå,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 18 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 275-5,37.2912299,127.0137665,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,¼±±³³×¶±ººÀÌ,À½½Ä,ºÐ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 39 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î 934¹ø±æ 39,37.2919178,127.0145685,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,Ä·½ºÅä½ºÆ®,À½½Ä,ºÐ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ÆÈ´Þ·Î279¹ø±æ 3 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 279-37,37.2900111,127.0149971,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,¶ó³ëºñ¾Æ,¼­ºñ½º¾÷,³ë·¡¹æ,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î364¹ø±æ 53 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 274-19,37.2913419,127.0133692,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,¹Ì´Ï½ºÅé,µµ¼Ò¸Å,ÆíÀÇÁ¡,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 15 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 274-18,37.2914153,127.0135171,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,¼¼Å¹³ª¶ó,¼­ºñ½º¾÷,¼¼Å¹/¼ö¼±,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î382¹ø±æ 32-3 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î 382¹ø±æ 32-3,37.2926716,127.0145146,2020-12-11
Àå¾È¹®°ÅºÏ½ÃÀå,½ºÅ²½Ã¾Æ,¼­ºñ½º¾÷,ÀÏ¹Ý¹Ì¿ë,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤Á¶·Î934¹ø±æ 40 (¿µÈ­µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿µÈ­µ¿ 161-79,37.2916937,127.0147056,2020-12-11
Á¤ÀÚ½ÃÀå,±ÝÈ£´ç,¼Ò¸Å,±ÝÀº¹æ,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 6 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚµ¿76-1,37.2901606,127.0010138,2020-12-11
Á¤ÀÚ½ÃÀå,±¸ÇÇ¼¥(¿°»ö¹æ),¼Ò¸Å/¼­ºñ½º,¹Ì¿ë½Ç,¼ö¿ø½Ã Àå¾È±¸  ¼ö¼º·Î261¹ø±æ,¼ö¿ø½Ã Àå¾È±¸  ¼ö¼º·Î261¹ø±æ73-10 110È£,37.2927129,126.9987232,2020-12-11
Á¤ÀÚ½ÃÀå,±âºÐÁÁÀº³¯,¼Ò¸Å,±¸Á¦ÀÇ·ù,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 25 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚ2µ¿ 74-42,37.2908626,127.0001654,2020-12-11
Á¤ÀÚ½ÃÀå,²¨º¡ÀÌ,À½½ÄÁ¡¾÷,ºÐ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 21-2 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  ¼ö¼º·Î261¹ø±æ21-2,37.2907683,127.0002005,2020-12-11
Á¤ÀÚ½ÃÀå,±ÂÅõ¾î,¿î¼ö,Àü¼¼¹ö½º,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 16 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  ¼ö¼º·Î261¹ø±æ16 408È£,37.2906606,127.0008933,2020-12-11
Á¤ÀÚ½ÃÀå,±ÍºÎÀÎ,¼Ò¸Å,ÀÇ·ùÀâÈ­,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Àå¾È·Î75¹ø±æ 42 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Àå¾È·Î75¹ø±æ42,37.2904249,127.0005118,2020-12-11
Á¤ÀÚ½ÃÀå,±¤¹ßÀÌ,À½½ÄÁ¡¾÷,¼ö»ê¹°,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î245¹ø±æ 40-27 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚµ¿ 44-57,37.2916988,126.9995216,2020-12-11
Á¤ÀÚ½ÃÀå,°¡À§¼Õ¹ÌÀå,¼­ºñ½º,ÀÌ¿ë¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 71-1 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚµ¿ 43-50,37.2925848,126.9988107,2020-12-11
Á¤ÀÚ½ÃÀå,°¡¿ÂÀÌµ¿Åë½Å,µµ¼Ò¸Å,Åë½Å±â±â,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 62 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  ¼ö¼º·Î261¹ø±æ62,37.2923115,126.9993083,2020-12-11
Á¤ÀÚ½ÃÀå,°ÅºÏÀÌÇÑÀÇ¿ø,º¸°Ç¾÷,ÇÑÀÇ¿ø,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 73 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚ2µ¿ 43-30,37.2927129,126.9987232,2020-12-11
Á¤ÀÚ½ÃÀå,°æÈñÇÑÀÇ¿ø,º¸°Ç¾÷,ÇÑÀÇ¿ø,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 21-1 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  ¼ö¼º·Î261¹ø±æ 21-1,37.2906411,127.000289,2020-12-11
Á¤ÀÚ½ÃÀå,³×ÀÌÃ³ ÄÃ·º¼Ç,¼Ò¸Å,È­ÀåÇ°ÀâÈ­,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 17 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚµ¿ 74-33,37.2905503,127.0004199,2020-12-11
Á¤ÀÚ½ÃÀå,´ë½Å ¾ßÃ¤Ã»°ú,¼Ò¸Å¾÷,¾ßÃ¤Ã»°ú,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Àå¾È·Î89¹ø±æ 40 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Àå¾È·Î89¹ø±æ40,37.2912225,126.99989,2020-12-11
Á¤ÀÚ½ÃÀå,´ë¿Õ¸¸µÎ,À½½ÄÁ¡¾÷,ºÐ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Àå¾È·Î89¹ø±æ 36 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚµ¿ 45-55,37.291339,127.0001377,2020-12-11
Á¤ÀÚ½ÃÀå,µ¹¼è¾ç³äÀ°,Á¦Á¶¾÷,¾ç³äÀ°,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 17 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  ¼ö¼º·Î261¹ø±æ17,37.2905503,127.0004199,2020-12-11
Á¤ÀÚ½ÃÀå,µÎºÎ³ª·ç,Á¦Á¶¾÷,µÎºÎ/¹¬·ù,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 55 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚµ¿ 44-61,37.2920453,126.9992633,2020-12-11
Á¤ÀÚ½ÃÀå,µÎºÎ¸í°¡,Á¦¿À¾÷,µÎºÎ,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Àå¾È·Î89¹ø±æ 36 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Àå¾È·Î89¹ø±æ 36,37.291339,127.0001377,2020-12-11
Á¤ÀÚ½ÃÀå,´ë¹ÚÁý,µµ¼Ò¸Å¾÷,¾ßÃ¤Ã»°ú,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Àå¾È·Î103¹ø±æ 42 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Àå¾È·Î103¹ø±æ 42,37.292208,126.9991066,2020-12-11
Á¤ÀÚ½ÃÀå,´õÁøÇì¾î,¼­ºñ½º,¹Ì¿ë½Ç,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 16 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  ¼ö¼º·Î261¹ø±æ16 407È£,37.2906606,127.0008933,2020-12-11
Á¤ÀÚ½ÃÀå,¶ã¾È¾ÖÇÃ¶ó¿ö,¼Ò¸Å,»ýÈ­,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Àå¾È·Î115¹ø±æ 37 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚµ¿ 42-67,37.2930735,126.9987421,2020-12-11
Á¤ÀÚ½ÃÀå,¶¯¸¶Æ®,µµ¼Ò¸Å,»ýÈ°ÀâÈ­,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 16 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  ¼ö¼º·Î261¹ø±æ16 B01,37.2906606,127.0008933,2020-12-11
Á¤ÀÚ½ÃÀå,¶Ç¿ÍºÐ½Ä,À½½ÄÁ¡¾÷,ºÐ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Àå¾È·Î103¹ø±æ 42 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚµ¿43-12,37.292208,126.9991066,2020-12-11
Á¤ÀÚ½ÃÀå,¸Ó¸®¸øÇÏ´ÂÁý,¼­ºñ½º,¹Ì¿ë½Ç,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 78 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚµ¿ 42-5,37.292915,126.9988559,2020-12-11
Á¤ÀÚ½ÃÀå,¹ÌÁÖ´ßÁý,µµ¼Ò¸Å,»ý´ß,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î245¹ø±æ 40-27 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚµ¿ 44-57,37.2916988,126.9995216,2020-12-11
Á¤ÀÚ½ÃÀå,¸Ëµ¹¼öÁ¦µÎºÎ,¼Ò¸Å,µÎºÎ,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 17 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  ¼ö¼º·Î261¹ø±æ17,37.2905503,127.0004199,2020-12-11
Á¤ÀÚ½ÃÀå,¹ÝÂùÃµ±¹,Á¦Á¶/µµ¼Ò¸Å,°£ÀÌÀ½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 7 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚ2µ¿75-20,37.2902459,127.0006552,2020-12-11
Á¤ÀÚ½ÃÀå,¹ß¸ð¾Æ,¼Ò¸Å,ÀâÈ­,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 28 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚ2µ¿ 73-37,37.2910136,127.0003348,2020-12-11
Á¤ÀÚ½ÃÀå,º£½ºÆ®¾È°æ,¼Ò¸Å,¾È°æÁ¡,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 46-1 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚ2µ¿ 45-51,37.2917961,126.9997392,2020-12-11
Á¤ÀÚ½ÃÀå,ºÎ»ê¾î¹¬,À½½ÄÁ¡¾÷,¾î¹¬,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 7 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚµ¿ 75-20,37.2902459,127.0006552,2020-12-11
Á¤ÀÚ½ÃÀå,¹Ù´Ù¼ö»ê,¼Ò¸Å,»ý¼±,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 37 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚµ¿ 44-9,37.291338,126.999805,2020-12-11
Á¤ÀÚ½ÃÀå,º£½ºÆ®Á¤À°Á¡,µµ¼Ò¸Å,Á¤À°Á¡,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 62 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  ¼ö¼º·Î261¹ø±æ62,37.2923115,126.9993083,2020-12-11
Á¤ÀÚ½ÃÀå,ºÀ±¸³ó»ê¹°,¼Ò¸Å,Àâ°î,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Àå¾È·Î75¹ø±æ 42 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚµ¿ 74-34,37.2904249,127.0005118,2020-12-11
Á¤ÀÚ½ÃÀå,»õ¿ìÁÖ¾à±¹,º¸°Ç¾÷,¾à±¹,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 6 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚ2µ¿76-1,37.2901606,127.0010138,2020-12-11
Á¤ÀÚ½ÃÀå,»ç¶ûÃ¤ÇÑÀÇ¿ø,º¸°Ç¾÷,ÇÑÀÇ¿ø,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 16 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚ2µ¿73-10,37.2906606,127.0008933,2020-12-11
Á¤ÀÚ½ÃÀå,¼Ò¹®³­¶±¹æ¾Ñ°£,À½½ÄÁ¡¾÷,¶±¹æ¾Ñ°£,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 37 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚ2µ¿44-9,37.291338,126.999805,2020-12-11
Á¤ÀÚ½ÃÀå,¼ÒÇ³°¡´Â³¯,À½½ÄÁ¡¾÷,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 25 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚ2µ¿74-42,37.2908626,127.0001654,2020-12-11
Á¤ÀÚ½ÃÀå,½Å¹Ù¶÷ ³ë·¡¿¬½ÀÀå,¼­ºñ½º,³ë·¡¿¬½ÀÀå,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 25 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚ2µ¿ 74-42,37.2908626,127.0001654,2020-12-11
Á¤ÀÚ½ÃÀå,½Å½Å°í,¼Ò¸Å,ÀâÈ­,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 38 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚ2µ¿ 45-13,37.2914545,127.0000403,2020-12-11
Á¤ÀÚ½ÃÀå,½ÉºÀ»çµµ³ÊÃ÷,Á¦Á¶/µµ¼Ò¸Å,µµ³ÊÃ÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 16 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚ2µ¿ 73-10,37.2906606,127.0008933,2020-12-11
Á¤ÀÚ½ÃÀå,»ï¼ººÎµ¿»ê,¼­ºñ½º,ºÎµ¿»ê,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Àå¾È·Î115¹ø±æ 37 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚ2µ¿ 42-67,37.2930735,126.9987421,2020-12-11
Á¤ÀÚ½ÃÀå,¼ÒÇÇ¾Æ,¼Ò¸Å,ÀÇ·ù,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 28 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚµ¿ 73-37,37.2910136,127.0003348,2020-12-11
Á¤ÀÚ½ÃÀå,¼º¼ö½ÄÇ°(°£Àå°ÔÀå),Á¦Á¶¾÷,°£Àå°ÔÀå,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 21-1 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚµ¿ ¼ö¼º·Î261¹ø±æ21-1,37.2906411,127.000289,2020-12-11
Á¤ÀÚ½ÃÀå,»ýÈ°¿ëÇ° DC¹éÈ­Á¡,¼Ò¸Å,»ýÈ°¿ëÇ¾,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 52 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  ¼ö¼º·Î261¹ø±æ52,37.2919034,126.9996407,2020-12-11
Á¤ÀÚ½ÃÀå,¼öÈ­ÀåÇ°,¼Ò¸Å¾÷,È­ÀåÇ°,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 53 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚµ¿ 44-60,37.2919262,126.9993562,2020-12-11
Á¤ÀÚ½ÃÀå,¼ö¿øÀå½Ä,¼Ò¸Å/¼­ºñ½º,º®Áö/ÀåÆÇ,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Àå¾È·Î115¹ø±æ 37 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Àå¾È·Î115¹ø±æ37,37.2930735,126.9987421,2020-12-11
Á¤ÀÚ½ÃÀå,½ÅÇù,±ÝÀ¶¾÷,±ÝÀ¶¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 81 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚµ¿ 43-104,37.2929803,126.9984761,2020-12-11
Á¤ÀÚ½ÃÀå,½Ò´«½Ò Çö¹Ì´©·îÁö,µµ¼Ò¸Å,°î¹°°¡°ø,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 63 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  ¼ö¼º·Î261¹ø±æ63,37.2923622,126.9990177,2020-12-11
Á¤ÀÚ½ÃÀå,½ºÇÇµåÅÚ·¹ÄÞ,µµ¼Ò¸Å,ÇÚµåÆù,¼ö¿ø½Ã Àå¾È±¸  ¼ö¼º·Î261¹ø±æ,¼ö¿ø½Ã Àå¾È±¸  ¼ö¼º·Î261¹ø±æ,37.2917185,126.999874,2020-12-11
Á¤ÀÚ½ÃÀå,»ï¿ì´ß°­Á¤,À½½ÄÁ¡¾÷,À½½ÄÁ¡,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 53 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  ¼ö¼º·Î261¹ø±æ53,37.2919262,126.9993562,2020-12-11
Á¤ÀÚ½ÃÀå,»þÅ©Á¸È­ÀåÇ°,¼Ò¸Å,È­ÀåÇ°,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 55 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  ¼ö¼º·Î261¹ø±æ55,37.2920453,126.9992633,2020-12-11
Á¤ÀÚ½ÃÀå,½á¸Ó½ºÄ¡Å²,¼Ò¸Å,Ä¡Å²,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 62 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚ2µ¿ 42-29,37.2923115,126.9993083,2020-12-11
Á¤ÀÚ½ÃÀå,¾Æ¸®µû¿ò Á¤ÀÚÁ¡,µµ¼Ò¸Å,È­ÀåÇ°,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 6 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Á¤ÀÚ2µ¿ 76-1,37.2901606,127.0010138,2020-12-11
Á¤ÀÚ½ÃÀå,¿µÃµ°Ç°­¿ø,Á¦Á¶¾÷,ÃßÃâ°¡°ø¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 65-2 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  ¼ö¼º·Î261¹ø±æ65-2,37.2924873,126.9988909,2020-12-11
Á¤ÀÚ½ÃÀå,¿µµµ³Ó,À½½ÄÁ¡¾÷,µµ³Ó,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î261¹ø±æ 51 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  ¼ö¼º·Î261¹ø±æ51,37.2918045,126.9994469,2020-12-11
Á¤ÀÚ½ÃÀå,¿ÀÇâÇÑ¹æÁ·¹ß,À½½ÄÁ¡¾÷,À½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¼ö¼º·Î245¹ø±æ 40-27 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  ¼ö¼º·Î245¹ø±æ40-27,37.2916988,126.9995216,2020-12-11
Á¤ÀÚ½ÃÀå,À¯ÁøºÎµ¿»ê,¼­ºñ½º,ºÎµ¿»ê,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Àå¾È·Î89¹ø±æ 36 (Á¤ÀÚµ¿),¼ö¿ø½Ã Àå¾È±¸  Àå¾È·Î89¹ø±æ36,37.291339,127.0001377,2020-12-11
